order_item_id,order_id,product_id,seller_id,quantity,unit_price
1928,663,865,90,3,9.84
1929,355,246,103,10,39.99
1930,508,931,73,6,44.96
1931,79,132,24,4,99.99
1932,753,581,27,8,35.99
1933,365,986,94,9,13.99
1934,145,127,92,10,11.49
1935,790,120,24,4,629.0
1936,724,645,68,4,29.62
1937,563,432,59,3,62.99
1938,890,937,60,5,22.99
1939,345,127,92,4,11.49
1940,322,816,60,5,22.99
1941,244,287,50,5,129.95
1942,246,515,94,7,44.99
1943,985,596,98,4,102.91
1944,551,258,12,9,18.95
1945,341,579,38,9,22.99
1946,108,47,103,6,17.45
1947,345,831,96,3,7.48
1948,609,906,23,9,555.54
1949,170,869,96,8,8.99
1950,717,822,97,2,599.0
1951,381,958,60,8,199.98
1952,483,909,8,9,47.99
1953,781,489,50,2,9.99
1954,511,303,62,7,39.95
1955,116,420,78,3,64.99
1956,586,728,74,4,940.0
1957,837,167,1,1,371.0
1958,115,437,49,4,5.39
1959,307,514,18,2,259.99
1960,294,179,24,7,14.99
1961,555,85,84,3,19.9
1962,220,293,31,10,12.98
1963,144,784,39,4,15.99
1964,295,494,40,4,89.95
1965,391,982,80,8,15.98
1966,839,855,38,5,10.99
1967,596,24,70,6,12.74
1968,761,367,60,3,51.2
1969,752,533,103,1,12.15
1970,961,122,84,7,12.19
1971,13,995,6,5,99.95
1972,9,25,43,6,12.99
1973,938,116,39,7,16.89
1974,655,429,79,7,57.45
1975,630,240,60,2,93.39
1976,889,979,12,7,299.99
1977,507,256,18,1,119.99
1978,99,369,8,1,3.99
1979,201,189,96,10,222.99
1980,806,85,84,6,19.9
1981,684,486,80,8,84.0
1982,654,778,23,10,17.57
1983,167,445,84,1,14.47
1984,996,743,72,4,36.0
1985,17,7,94,5,24.95
1986,194,949,101,10,26.99
1987,570,663,68,3,26.95
1988,565,700,42,9,36.76
1989,489,286,49,8,62.95
1990,203,282,12,10,157.01
1991,487,366,23,10,22.99
1992,790,957,60,5,26.95
1993,993,345,6,8,120.99
1994,658,220,97,8,19.9
1995,702,628,76,5,34.8
1996,564,162,73,10,28.98
1997,34,287,50,2,129.95
1998,443,724,59,6,7.22
1999,756,451,80,8,72.36
2000,814,867,94,6,34.98
2001,903,933,88,7,10.49
2002,101,786,90,6,9.79
2003,508,983,48,5,70.0
2004,13,330,12,9,26.19
2005,479,432,59,8,62.99
2006,688,717,48,4,20.99
2007,948,163,81,8,11.95
2008,335,325,43,7,41.36
2009,935,649,65,8,21.99
2010,665,436,84,1,164.95
2011,311,310,18,10,33.99
2012,371,163,81,10,11.95
2013,195,93,27,2,18.99
2014,164,347,96,2,35.91
2015,497,531,95,1,28.99
2016,751,766,56,4,7.99
2017,741,56,47,6,35.14
2018,480,624,43,3,20.95
2019,234,315,62,2,7.99
2020,375,270,101,2,33.43
2021,249,541,70,1,48.99
2022,294,127,92,5,11.49
2023,447,363,59,5,11.99
2024,595,857,99,10,18.39
2025,645,634,33,9,25.48
2026,509,161,21,9,73.98
2027,152,793,48,1,23.99
2028,454,389,43,6,28.99
2029,340,161,21,9,73.98
2030,147,726,42,4,14.26
2031,441,47,103,2,17.45
2032,752,814,60,1,14.99
2033,696,48,77,5,55.0
2034,817,70,103,4,75.99
2035,93,993,79,3,12.03
2036,440,412,9,3,14.99
2037,742,275,39,1,34.4
2038,567,957,60,4,26.95
2039,840,969,9,6,23.07
2040,97,542,39,3,51.38
2041,124,452,90,5,196.0
2042,967,439,70,7,10.79
2043,794,651,15,4,15.99
2044,697,921,73,7,59.99
2045,737,110,39,2,30.59
2046,325,205,54,9,69.79
2047,759,47,103,1,17.45
2048,921,756,34,8,15.19
2049,425,716,62,9,28.5
2050,236,665,31,1,159.99
2051,185,176,98,2,21.99
2052,764,719,103,8,11.49
2053,311,64,83,7,53.93
2054,852,417,43,4,136.65
2055,431,697,79,2,28.99
2056,74,206,101,4,97.19
2057,575,568,15,2,19.99
2058,148,750,95,6,10.08
2059,155,915,39,4,13.99
2060,485,814,60,2,14.99
2061,377,302,104,1,34.29
2062,653,971,9,1,12.95
2063,692,533,103,6,12.15
2064,788,601,71,6,13.19
2065,29,589,80,8,92.89
2066,500,144,15,2,22.42
2067,991,227,80,9,19.99
2068,740,789,38,10,17.99
2069,142,591,8,6,139.99
2070,25,270,101,6,33.43
2071,936,107,65,9,39.99
2072,712,689,34,2,147.7
2073,165,757,8,4,25.99
2074,595,863,6,7,13.2
2075,891,522,88,8,169.0
2076,775,707,73,3,67.18
2077,450,854,42,4,13.99
2078,278,860,54,3,19.0
2079,110,65,76,4,19.99
2080,779,458,71,6,88.95
2081,75,430,8,4,39.99
2082,103,181,49,2,49.0
2083,434,512,88,7,28.05
2084,374,957,60,3,26.95
2085,896,102,3,5,19.99
2086,971,868,104,9,45.99
2087,697,102,3,3,19.99
2088,936,449,36,1,9.99
2089,968,982,80,1,15.98
2090,120,204,99,1,44.99
2091,440,107,65,1,39.99
2092,224,55,38,2,49.99
2093,954,630,79,1,59.79
2094,836,691,42,8,21.99
2095,407,643,84,7,108.0
2096,984,925,60,7,69.99
2097,860,289,12,6,24.29
2098,209,477,101,5,17.17
2099,621,664,71,1,27.3
2100,9,509,15,10,45.0
2101,49,262,74,6,314.99
2102,327,522,88,5,169.0
2103,211,607,43,8,7.99
2104,66,393,72,1,59.99
2105,426,366,23,5,22.99
2106,30,133,90,8,19.99
2107,617,367,60,5,51.2
2108,723,7,94,8,24.95
2109,157,227,80,10,19.99
2110,937,34,102,8,19.56
2111,221,144,15,4,22.42
2112,115,460,32,1,9.49
2113,77,651,15,8,15.99
2114,926,556,83,1,39.99
2115,785,273,96,7,69.99
2116,524,383,104,2,107.0
2117,308,9,16,1,25.38
2118,15,230,80,2,309.99
2119,530,487,92,5,24.67
2120,880,73,74,9,9.95
2121,937,520,81,4,109.95
2122,267,762,88,2,197.99
2123,20,147,31,7,9.99
2124,16,721,43,2,31.19
2125,430,614,100,7,37.89
2126,196,89,43,3,62.99
2127,41,672,98,3,455.0
2128,71,339,33,4,25.99
2129,142,252,78,10,75.96
2130,732,272,98,2,13.8
2131,157,916,23,3,29.99
2132,261,628,76,10,34.8
2133,401,856,97,10,21.99
2134,873,803,49,2,28.78
2135,530,337,38,10,130.5
2136,540,73,74,6,9.95
2137,250,320,94,5,770.0
2138,536,802,34,2,28.99
2139,20,474,54,4,15.37
2140,697,755,90,2,9.95
2141,192,847,97,6,11.99
2142,467,432,59,10,62.99
2143,215,665,31,3,159.99
2144,633,879,103,8,104.98
2145,244,247,49,7,44.99
2146,879,575,68,5,54.95
2147,351,124,42,10,14.5
2148,143,37,8,5,19.99
2149,589,119,79,4,82.84
2150,585,169,79,6,154.99
2151,435,36,15,4,41.39
2152,899,98,73,9,129.99
2153,278,243,42,10,169.99
2154,57,711,88,7,15.99
2155,393,255,92,2,10.99
2156,132,619,47,3,339.0
2157,556,433,79,9,5.84
2158,461,143,9,3,20.98
2159,249,944,78,4,24.99
2160,163,672,98,5,455.0
2161,99,790,36,2,104.0
2162,861,551,72,7,69.99
2163,640,840,74,5,22.17
2164,386,962,54,7,29.99
2165,576,359,65,8,39.54
2166,373,130,60,5,42.99
2167,831,863,6,7,13.2
2168,219,211,104,4,126.49
2169,777,561,56,4,5.67
2170,125,563,54,9,43.35
2171,714,691,42,3,21.99
2172,880,140,74,6,149.99
2173,188,705,73,10,17.0
2174,865,102,3,6,19.99
2175,563,658,50,9,599.99
2176,434,932,102,6,179.0
2177,774,397,102,6,28.99
2178,32,761,33,7,149.99
2179,840,241,24,6,52.11
2180,311,275,39,4,34.4
2181,834,782,72,6,27.99
2182,338,34,102,9,19.56
2183,770,19,90,1,13.98
2184,787,318,104,10,22.24
2185,746,847,97,8,11.99
2186,482,103,83,6,34.0
2187,890,950,72,5,189.99
2188,711,22,50,5,12.8
2189,727,781,16,1,17.88
2190,273,337,38,1,130.5
2191,944,854,42,1,13.99
2192,363,730,88,9,10.99
2193,301,443,73,4,4.5
2194,328,373,97,9,9.99
2195,564,770,33,9,18.99
2196,140,658,50,10,599.99
2197,342,318,104,7,22.24
2198,263,1000,100,7,16.49
2199,378,683,11,2,199.99
2200,560,653,33,8,59.99
2201,547,741,101,7,18.97
2202,574,595,1,4,14.48
2203,29,277,90,9,35.99
2204,634,414,3,4,119.7
2205,748,260,65,6,14.95
2206,259,983,48,4,70.0
2207,987,477,101,9,17.17
2208,295,315,62,4,7.99
2209,805,988,36,4,6.49
2210,856,439,70,9,10.79
2211,556,535,27,5,35.79
2212,654,363,59,3,11.99
2213,88,669,48,1,195.49
2214,516,780,3,5,9.98
2215,34,731,27,3,17.98
2216,196,821,6,7,75.99
2217,858,96,54,3,32.99
2218,405,33,34,10,51.74
2219,716,252,78,10,75.96
2220,732,602,103,9,43.99
2221,862,888,98,10,35.62
2222,790,986,94,10,13.99
2223,6,923,49,5,58.8
2224,396,985,81,1,453.99
2225,174,831,96,8,7.48
2226,527,998,88,5,13.98
2227,180,682,49,10,16.59
2228,983,761,33,5,149.99
2229,274,453,12,5,16.0
2230,66,71,74,7,14.94
2231,832,404,8,2,45.94
2232,52,937,60,4,22.99
2233,2,565,27,5,94.99
2234,44,620,84,6,22.09
2235,402,839,32,6,27.9
2236,640,199,65,6,58.99
2237,650,674,1,10,31.56
2238,437,39,24,6,16.99
2239,434,492,92,1,15.99
2240,161,69,90,3,58.56
2241,764,235,12,9,175.0
2242,932,285,79,10,17.99
2243,983,929,88,1,17.26
2244,137,697,79,9,28.99
2245,384,909,8,6,47.99
2246,216,179,24,10,14.99
2247,781,91,62,2,17.81
2248,231,112,103,6,26.64
2249,34,318,104,3,22.24
2250,719,339,33,10,25.99
2251,221,462,83,2,199.0
2252,240,348,73,7,39.99
2253,266,57,80,6,21.99
2254,349,270,101,9,33.43
2255,954,261,12,6,15.69
2256,506,671,96,3,24.95
2257,968,378,48,7,30.64
2258,853,512,88,1,28.05
2259,817,810,68,8,9.99
2260,903,700,42,9,36.76
2261,287,362,77,8,39.61
2262,552,54,83,10,189.0
2263,842,12,78,9,84.99
2264,922,818,39,1,8.99
2265,111,603,102,3,14.99
2266,922,332,60,4,28.49
2267,201,560,97,4,34.99
2268,599,846,97,10,42.94
2269,304,251,104,10,19.99
2270,403,337,38,5,130.5
2271,329,500,23,1,15.99
2272,700,444,39,2,10.99
2273,416,706,24,7,11.53
2274,822,58,49,4,15.99
2275,689,667,21,9,43.03
2276,892,836,68,9,199.99
2277,813,843,15,4,114.95
2278,390,565,27,1,94.99
2279,801,715,84,6,7.76
2280,796,365,39,10,36.99
2281,808,485,48,4,58.12
2282,370,593,54,10,34.99
2283,66,515,94,5,44.99
2284,467,10,92,2,23.92
2285,215,843,15,2,114.95
2286,475,9,16,10,25.38
2287,821,239,100,9,23.12
2288,831,264,78,4,3479.0
2289,640,641,16,10,16.97
2290,103,35,33,3,9.99
2291,346,272,98,3,13.8
2292,373,861,98,2,28.79
2293,308,374,78,2,10.99
2294,777,892,92,3,64.7
2295,618,22,50,5,12.8
2296,928,446,3,6,3.99
2297,538,960,18,2,119.99
2298,468,348,73,2,39.99
2299,848,782,72,2,27.99
2300,473,856,97,9,21.99
2301,890,719,103,10,11.49
2302,399,174,9,6,7.97
2303,785,995,6,4,99.95
2304,28,616,1,6,74.0
2305,867,430,8,7,39.99
2306,283,256,18,2,119.99
2307,403,47,103,4,17.45
2308,65,207,60,2,159.99
2309,927,163,81,2,11.95
2310,476,649,65,6,21.99
2311,85,109,18,10,99.99
2312,15,984,100,3,9.76
2313,987,367,60,9,51.2
2314,206,223,3,6,170.0
2315,274,177,33,9,332.99
2316,538,586,47,7,14.09
2317,632,290,81,8,6.99
2318,768,58,49,6,15.99
2319,808,443,73,7,4.5
2320,15,832,98,6,15.19
2321,626,707,73,7,67.18
2322,426,820,95,4,37.0
2323,128,797,31,2,11.99
2324,571,890,103,9,7.99
2325,290,664,71,1,27.3
2326,541,12,78,5,84.99
2327,831,265,78,1,3479.0
2328,229,376,16,8,13.39
2329,836,864,104,3,10.38
2330,889,757,8,7,25.99
2331,59,490,70,9,14.99
2332,678,508,80,6,18.83
2333,146,812,27,2,9.99
2334,182,807,102,3,120.0
2335,539,769,62,2,14.48
2336,943,991,38,9,23.62
2337,913,98,73,7,129.99
2338,497,850,92,3,31.98
2339,537,60,31,2,37.99
2340,159,272,98,9,13.8
2341,311,458,71,9,88.95
2342,778,695,38,10,89.99
2343,148,483,77,1,25.99
2344,5,461,97,10,118.0
2345,39,527,12,1,5.49
2346,875,454,23,6,6.99
2347,736,255,92,4,10.99
2348,3,537,16,9,28.5
2349,850,241,24,3,52.11
2350,88,543,79,6,66.5
2351,172,679,95,1,13.91
2352,653,175,23,5,139.99
2353,389,463,36,6,28.97
2354,789,342,71,9,8.0
2355,27,664,71,2,27.3
2356,249,503,12,3,17.99
2357,102,675,23,7,563.0
2358,30,328,65,7,31.99
2359,533,679,95,4,13.91
2360,354,199,65,9,58.99
2361,100,839,32,10,27.9
2362,694,644,6,6,13.32
2363,448,267,33,8,151.99
2364,968,262,74,5,314.99
2365,872,73,74,3,9.95
2366,838,64,83,9,53.93
2367,787,964,94,1,37.09
2368,999,75,56,9,111.99
2369,171,227,80,2,19.99
2370,756,939,88,2,22.07
2371,382,369,8,6,3.99
2372,19,511,88,2,74.95
2373,437,559,40,1,56.99
2374,268,351,73,5,25.0
2375,866,997,80,9,9.99
2376,225,666,71,6,21.99
2377,101,185,39,3,21.99
2378,927,871,65,2,15.49
2379,353,416,104,8,9.99
2380,32,441,76,2,579.99
2381,167,588,73,4,18.95
2382,952,979,12,7,299.99
2383,575,328,65,1,31.99
2384,660,881,97,7,390.9
2385,995,178,60,3,19.99
2386,676,982,80,2,15.98
2387,861,73,74,7,9.95
2388,814,836,68,10,199.99
2389,534,492,92,8,15.99
2390,455,567,104,7,26.99
2391,52,582,88,4,25.01
2392,114,439,70,9,10.79
2393,805,388,99,4,39.67
2394,131,150,50,9,25.99
2395,384,73,74,9,9.95
2396,433,375,60,5,338.78
2397,658,558,23,9,54.95
2398,765,896,74,6,123.4
2399,449,834,72,8,29.99
2400,742,971,9,9,12.95
2401,167,88,77,1,59.99
2402,129,767,68,9,39.87
2403,969,154,49,5,10.44
2404,467,505,24,3,47.99
2405,295,996,21,3,111.99
2406,59,719,103,1,11.49
2407,695,750,95,3,10.08
2408,874,935,48,3,6.75
2409,662,634,33,2,25.48
2410,690,885,24,3,5.41
2411,872,163,81,7,11.95
2412,804,812,27,7,9.99
2413,358,149,56,7,11.02
2414,257,193,47,1,11.18
2415,785,685,101,8,897.56
2416,102,312,56,4,19.99
2417,834,242,101,4,6.99
2418,928,676,100,5,60.52
2419,657,233,39,10,99.0
2420,643,941,18,9,21.99
2421,854,481,98,3,149.66
2422,267,320,94,3,770.0
2423,501,828,72,3,298.0
2424,579,13,23,8,11.19
2425,528,484,80,8,64.9
2426,957,234,83,3,19.99
2427,592,288,77,5,52.87
2428,950,218,83,3,105.99
2429,870,677,73,1,27.32
2430,463,626,6,6,41.9
2431,30,774,32,5,9.57
2432,950,606,97,2,21.99
2433,118,936,18,5,9.99
2434,223,786,90,6,9.79
2435,836,335,100,9,159.42
2436,868,802,34,6,28.99
2437,831,419,74,4,66.0
2438,469,639,71,6,13.99
2439,141,392,27,8,87.06
2440,347,252,78,5,75.96
2441,922,92,94,3,26.32
2442,56,453,12,7,16.0
2443,570,683,11,6,199.99
2444,598,941,18,1,21.99
2445,849,221,73,4,8.99
2446,789,144,15,1,22.42
2447,906,613,100,8,18.95
2448,217,473,42,3,17.31
2449,973,879,103,1,104.98
2450,784,23,56,10,144.95
2451,873,882,94,1,27.95
2452,849,682,49,9,16.59
2453,875,698,76,3,16.99
2454,705,446,3,7,3.99
2455,297,35,33,6,9.99
2456,586,709,103,3,16.99
2457,147,30,56,5,7.99
2458,314,888,98,10,35.62
2459,119,947,92,10,21.99
2460,189,845,79,8,16.95
2461,84,850,92,8,31.98
2462,911,70,103,1,75.99
2463,391,311,11,8,13.99
2464,905,423,70,2,9.42
2465,67,173,42,10,28.99
2466,824,585,16,9,69.99
2467,932,642,90,2,189.0
2468,452,845,79,6,16.95
2469,339,233,39,9,99.0
2470,820,509,15,4,45.0
2471,131,195,94,10,16.99
2472,899,817,24,10,19.99
2473,673,821,6,7,75.99
2474,768,961,92,3,31.98
2475,276,384,39,7,49.99
2476,287,812,27,6,9.99
2477,795,933,88,1,10.49
2478,384,831,96,1,7.48
2479,999,400,104,6,30.99
2480,993,396,95,8,7.28
2481,706,478,84,4,20.98
2482,998,103,83,8,34.0
2483,69,594,15,2,23.18
2484,514,713,40,5,266.82
2485,631,523,80,7,359.95
2486,598,13,23,4,11.19
2487,420,558,23,2,54.95
2488,858,164,84,6,26.99
2489,388,182,32,4,92.0
2490,772,818,39,2,8.99
2491,705,789,38,10,17.99
2492,79,347,96,10,35.91
2493,248,53,24,2,165.99
2494,769,835,76,3,25.8
2495,527,722,38,1,9.99
2496,92,761,33,9,149.99
2497,830,568,15,2,19.99
2498,133,729,21,9,9.81
2499,993,927,97,8,5.99
2500,344,881,97,10,390.9
2501,586,618,96,5,48.14
2502,222,651,15,5,15.99
2503,417,171,42,10,5.59
2504,670,218,83,4,105.99
2505,814,59,42,9,20.37
2506,197,118,43,3,38.99
2507,498,777,9,2,11.99
2508,426,547,24,10,97.99
2509,808,425,59,5,13.21
2510,122,456,103,10,4.99
2511,581,988,36,1,6.49
2512,227,608,24,5,327.3
2513,809,317,43,8,19.99
2514,532,704,90,9,12.99
2515,726,776,11,2,15.99
2516,994,811,54,5,34.99
2517,529,64,83,9,53.93
2518,316,658,50,9,599.99
2519,21,137,50,8,116.99
2520,16,418,92,4,10.38
2521,290,811,54,2,34.99
2522,69,545,9,9,10.99
2523,27,278,24,6,59.96
2524,339,905,77,7,7.99
2525,911,727,101,10,79.99
2526,140,146,12,2,40.79
2527,999,728,74,3,940.0
2528,726,222,6,4,35.55
2529,739,544,95,9,67.99
2530,274,368,96,10,28.8
2531,907,211,104,9,126.49
2532,536,70,103,10,75.99
2533,366,34,102,9,19.56
2534,144,880,68,6,37.99
2535,394,491,62,8,24.99
2536,199,670,98,9,8.98
2537,19,537,16,9,28.5
2538,399,344,83,6,69.99
2539,100,970,9,8,17.99
2540,290,60,31,3,37.99
2541,144,410,24,3,17.99
2542,710,857,99,1,18.39
2543,964,300,90,10,15.99
2544,292,345,6,3,120.99
2545,411,953,88,9,29.61
2546,811,191,81,2,149.99
2547,422,361,76,5,64.9
2548,658,392,27,3,87.06
2549,453,974,98,1,21.58
2550,206,58,49,4,15.99
2551,402,479,98,2,13.9
2552,337,930,9,7,8.49
2553,198,70,103,2,75.99
2554,561,608,24,9,327.3
2555,35,593,54,10,34.99
2556,129,624,43,9,20.95
2557,495,727,101,10,79.99
2558,901,472,90,2,6.99
2559,692,912,74,10,27.92
2560,991,917,97,6,15.95
2561,328,437,49,10,5.39
2562,468,371,97,9,38.99
2563,151,799,90,9,502.85
2564,306,636,43,6,14.99
2565,606,273,96,5,69.99
2566,828,69,90,5,58.56
2567,895,221,73,4,8.99
2568,222,453,12,9,16.0
2569,770,923,49,5,58.8
2570,925,30,56,4,7.99
2571,687,578,99,6,312.0
2572,109,145,47,4,22.8
2573,755,673,99,8,25.43
2574,366,352,83,8,4.99
2575,882,938,95,2,6.33
2576,62,932,102,8,179.0
2577,634,365,39,10,36.99
2578,919,972,49,2,10.08
2579,931,182,32,4,92.0
2580,365,696,32,9,13.02
2581,158,211,104,10,126.49
2582,142,689,34,4,147.7
2583,809,896,74,4,123.4
2584,608,517,12,5,79.9
2585,313,790,36,3,104.0
2586,422,806,60,6,46.44
2587,866,442,38,2,337.0
2588,213,58,49,3,15.99
2589,964,324,48,6,109.99
2590,180,349,99,2,129.99
2591,574,976,68,6,18.49
2592,171,462,83,9,199.0
2593,893,474,54,6,15.37
2594,73,150,50,7,25.99
2595,938,664,71,3,27.3
2596,255,740,62,3,112.49
2597,32,882,94,7,27.95
2598,723,271,32,7,29.95
2599,647,147,31,1,9.99
2600,769,252,78,5,75.96
2601,739,432,59,1,62.99
2602,911,449,36,4,9.99
2603,512,963,33,1,37.87
2604,754,434,84,8,17.99
2605,646,735,96,9,291.9
2606,975,398,11,2,17.0
2607,15,13,23,6,11.19
2608,647,415,90,4,119.95
2609,197,875,15,8,49.95
2610,227,385,94,8,34.86
2611,244,970,9,3,17.99
2612,728,337,38,10,130.5
2613,203,585,16,2,69.99
2614,803,933,88,1,10.49
2615,730,624,43,3,20.95
2616,952,687,59,5,11.94
2617,746,413,100,9,16.99
2618,527,767,68,10,39.87
2619,698,185,39,1,21.99
2620,780,749,24,1,27.34
2621,228,747,38,3,37.99
2622,65,357,101,5,78.0
2623,225,651,15,5,15.99
2624,555,314,62,10,26.99
2625,654,47,103,10,17.45
2626,748,412,9,2,14.99
2627,630,272,98,10,13.8
2628,17,301,72,7,133.99
2629,87,65,76,1,19.99
2630,165,405,12,8,177.0
2631,174,951,33,3,7.99
2632,883,821,6,9,75.99
2633,136,658,50,8,599.99
2634,344,673,99,7,25.43
2635,622,63,70,10,72.55
2636,35,324,48,8,109.99
2637,693,602,103,7,43.99
2638,820,380,36,3,28.99
2639,675,90,68,8,12.98
2640,526,765,56,7,545.0
2641,721,442,38,3,337.0
2642,729,765,56,9,545.0
2643,269,538,32,1,16.99
2644,319,800,16,5,14.99
2645,314,725,48,10,59.4
2646,917,294,92,7,135.99
2647,957,26,72,8,20.91
2648,166,875,15,1,49.95
2649,793,151,99,9,19.98
2650,570,735,96,10,291.9
2651,508,847,97,2,11.99
2652,487,365,39,8,36.99
2653,537,589,80,1,92.89
2654,419,958,60,9,199.98
2655,232,859,79,9,16.14
2656,610,491,62,7,24.99
2657,252,367,60,5,51.2
2658,817,630,79,7,59.79
2659,539,581,27,9,35.99
2660,768,699,71,1,95.99
2661,877,542,39,7,51.38
2662,798,379,49,10,89.99
2663,275,182,32,3,92.0
2664,467,329,70,1,24.0
2665,356,958,60,2,199.98
2666,309,461,97,10,118.0
2667,491,601,71,2,13.19
2668,909,99,104,9,12.95
2669,970,97,56,6,31.11
2670,927,359,65,4,39.54
2671,232,840,74,4,22.17
2672,50,17,98,7,6.19
2673,25,518,32,2,8.99
2674,15,910,36,3,68.9
2675,33,775,95,10,99.0
2676,154,369,8,5,3.99
2677,744,535,27,4,35.79
2678,252,125,65,3,89.99
2679,88,96,54,4,32.99
2680,191,309,80,10,14.99
2681,114,594,15,2,23.18
2682,135,527,12,7,5.49
2683,684,606,97,10,21.99
2684,940,354,97,4,9.99
2685,640,315,62,4,7.99
2686,801,237,8,8,32.99
2687,939,281,50,7,58.2
2688,993,649,65,3,21.99
2689,951,918,11,7,368.0
2690,176,375,60,7,338.78
2691,40,608,24,10,327.3
2692,494,56,47,6,35.14
2693,990,712,33,10,7.99
2694,226,134,74,8,49.99
2695,143,376,16,7,13.39
2696,413,396,95,7,7.28
2697,316,888,98,2,35.62
2698,891,54,83,8,189.0
2699,335,441,76,7,579.99
2700,879,813,84,1,16.99
2701,238,398,11,5,17.0
2702,390,290,81,4,6.99
2703,602,148,12,4,6.85
2704,289,188,104,9,9.99
2705,40,406,15,4,13.99
2706,314,773,59,5,23.49
2707,969,853,43,4,129.99
2708,623,552,38,2,20.99
2709,920,683,11,8,199.99
2710,733,920,15,1,142.0
2711,429,405,12,4,177.0
2712,411,949,101,2,26.99
2713,847,353,92,2,33.9
2714,528,682,49,2,16.59
2715,975,340,56,3,57.95
2716,150,875,15,10,49.95
2717,581,150,50,6,25.99
2718,819,438,33,1,184.21
2719,796,219,40,5,55.46
2720,459,654,101,5,259.9
2721,346,698,76,5,16.99
2722,713,814,60,8,14.99
2723,497,3,62,9,33.99
2724,221,913,60,9,212.88
2725,312,425,59,7,13.21
2726,534,196,33,2,78.99
2727,838,233,39,3,99.0
2728,576,843,15,6,114.95
2729,291,130,60,5,42.99
2730,33,644,6,3,13.32
2731,929,391,99,9,25.22
2732,142,584,78,9,29.69
2733,185,273,96,6,69.99
2734,754,910,36,9,68.9
2735,501,355,99,8,16.99
2736,71,207,60,10,159.99
2737,635,783,6,10,139.95
2738,640,71,74,5,14.94
2739,194,353,92,9,33.9
2740,315,864,104,7,10.38
2741,790,245,15,5,53.0
2742,645,388,99,2,39.67
2743,419,306,21,9,39.99
2744,424,400,104,2,30.99
2745,781,488,31,9,23.23
2746,162,826,78,6,45.99
2747,709,625,95,2,159.99
2748,866,255,92,8,10.99
2749,524,338,101,4,9.11
2750,175,861,98,1,28.79
2751,170,423,70,6,9.42
2752,903,905,77,6,7.99
2753,826,538,32,9,16.99
2754,983,812,27,1,9.99
2755,895,678,77,6,63.0
2756,424,544,95,5,67.99
2757,99,546,79,7,15.95
2758,938,662,54,3,9.07
2759,590,33,34,9,51.74
2760,85,772,56,9,99.99
2761,439,745,11,3,129.95
2762,123,874,97,9,19.99
2763,16,973,88,3,44.99
2764,883,148,12,6,6.85
2765,474,119,79,6,82.84
2766,921,839,32,8,27.9
2767,878,279,40,7,35.54
2768,917,73,74,7,9.95
2769,564,380,36,1,28.99
2770,968,417,43,1,136.65
2771,66,167,1,3,371.0
2772,538,787,15,2,29.99
2773,86,791,76,6,29.99
2774,33,448,34,10,39.96
2775,160,742,54,10,229.33
2776,699,595,1,3,14.48
2777,943,32,74,7,64.95
2778,824,482,11,8,47.21
2779,806,578,99,3,312.0
2780,946,425,50,2,25.99
2781,486,682,49,7,16.59
2782,11,741,101,5,18.97
2783,28,956,60,6,4.99
2784,285,451,80,2,72.36
2785,456,209,56,1,24.95
2786,577,569,101,6,62.99
2787,967,456,103,1,4.99
2788,387,79,88,3,28.24
2789,860,501,6,9,11.99
2790,512,666,71,6,21.99
2791,975,825,18,4,29.99
2792,960,2,99,2,28.5
2793,369,149,56,3,11.02
2794,141,71,74,10,14.94
2795,441,893,102,9,55.5
2796,959,919,101,4,48.49
2797,230,659,103,7,87.87
2798,574,144,15,7,22.42
2799,856,181,49,2,49.0
2800,120,76,99,2,14.38
2801,763,736,24,5,14.39
2802,221,445,84,1,14.47
2803,501,20,42,10,94.94
2804,324,438,33,7,184.21
2805,641,190,47,7,44.0
2806,365,797,31,1,11.99
2807,173,940,104,10,7.99
2808,864,736,24,9,14.39
2809,736,870,68,5,6.99
2810,434,505,24,9,47.99
2811,695,42,100,2,140.88
2812,229,398,11,1,17.0
2813,197,175,23,8,139.99
2814,114,646,6,3,57.33
2815,904,486,80,7,84.0
2816,938,59,42,6,20.37
2817,117,173,42,1,28.99
2818,176,662,54,1,9.07
2819,440,844,100,9,8.99
2820,214,220,97,5,19.9
2821,639,710,47,7,9.99
2822,704,545,9,8,10.99
2823,550,142,15,9,15.99
2824,584,75,56,3,111.99
2825,131,188,104,6,9.99
2826,563,582,88,3,25.01
2827,406,204,99,7,44.99
2828,973,34,102,3,19.56
2829,682,793,48,4,23.99
2830,933,747,38,6,37.99
2831,995,325,43,10,41.36
2832,174,606,97,5,21.99
2833,822,874,97,7,19.99
2834,216,552,38,5,20.99
2835,587,986,94,5,13.99
2836,467,922,40,3,30.0
2837,623,770,33,2,18.99
2838,222,691,42,2,21.99
2839,331,905,77,9,7.99
2840,723,730,88,4,10.99
2841,57,400,104,1,30.99
2842,884,495,59,5,34.99
2843,616,294,92,2,135.99
2844,318,488,31,6,23.23
2845,198,238,72,5,9.9
2846,439,317,43,9,19.99
2847,116,599,72,10,139.98
2848,854,882,94,8,27.95
2849,594,250,15,8,11.99
2850,283,384,39,9,49.99
2851,777,510,62,1,52.99
2852,474,287,50,9,129.95
2853,967,791,76,1,29.99
2854,907,105,77,8,11.99
2855,820,449,36,8,9.99
2856,497,140,74,10,149.99
2857,498,907,8,9,179.99
2858,566,547,24,5,97.99
